name,display_name,data_type,chart_type
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Residential, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Residential, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Non-Residential, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Non-Residential, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, % YoY, SA",p,line
"NGDP, Domestic Demand, % YoY, SA","KR, NGDP, Domestic Demand, % YoY, SA",p,line
"NGDP, Domestic Demand, Excluding Inventories, % YoY, SA","KR, NGDP, Domestic Demand, Excluding Inventories, % YoY, SA",p,line
"NGDP, Domestic Demand, Private, Excluding Inventories, % YoY, SA","KR, NGDP, Domestic Demand, Private, Excluding Inventories, % YoY, SA",p,line
"NGDP, Domnestic Demand, Public, Excluding Inventories, % YoY, SA","KR, NGDP, Domnestic Demand, Public, Excluding Inventories, % YoY, SA",p,line
"NGDP, (less) Imports of goods and services, % QoQ, SA","KR, NGDP, (less) Imports of goods and services, % QoQ, SA",p,line
"NGDP, Changes in inventories and acquisitions less disposals of valuables, % QoQ, SA","KR, NGDP, Changes in inventories and acquisitions less disposals of valuables, % QoQ, SA",p,line
"NGDP, Construction, % QoQ, SA","KR, NGDP, Construction, % QoQ, SA",p,line
"NGDP, Domestic Demand, Final Consumption Expenditure, LCU, % QoQ","KR, NGDP, Domestic Demand, Final Consumption Expenditure, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Final Consumption Expenditure, % QoQ, SA","KR, NGDP, Domestic Demand, Final Consumption Expenditure, % QoQ, SA",p,line
"NGDP, Domestic Demand, Government Consumption, LCU, % QoQ","KR, NGDP, Domestic Demand, Government Consumption, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Government Consumption, % QoQ, SA","KR, NGDP, Domestic Demand, Government Consumption, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, LCU, % QoQ","KR, NGDP, Domestic Demand, Gross Capital Formation, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Gross Capital Formation, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % QoQ","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, LCU, % QoQ","KR, NGDP, Domestic Demand, Private Consumption, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % QoQ","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % QoQ",p,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, % QoQ, SA",p,line
"NGDP, Expenditure on GDP, LCU, % QoQ","KR, NGDP, Expenditure on GDP, LCU, % QoQ",p,line
"NGDP, Expenditure on GDP, % QoQ, SA","KR, NGDP, Expenditure on GDP, % QoQ, SA",p,line
"NGDP, Exports of goods and services, % QoQ, SA","KR, NGDP, Exports of goods and services, % QoQ, SA",p,line
"NGDP, Exports, goods, % QoQ, SA","KR, NGDP, Exports, goods, % QoQ, SA",p,line
"NGDP, Exports, services, % QoQ, SA","KR, NGDP, Exports, services, % QoQ, SA",p,line
"NGDP, Facilities investment, % QoQ, SA","KR, NGDP, Facilities investment, % QoQ, SA",p,line
"NGDP, Final consumption expenditure, % QoQ, SA","KR, NGDP, Final consumption expenditure, % QoQ, SA",p,line
"NGDP, Government consumption, % QoQ, SA","KR, NGDP, Government consumption, % QoQ, SA",p,line
"NGDP, Gross capital formation, % QoQ, SA","KR, NGDP, Gross capital formation, % QoQ, SA",p,line
"NGDP, Gross fixed capital formation, % QoQ, SA","KR, NGDP, Gross fixed capital formation, % QoQ, SA",p,line
"NGDP, Gross fixed capital formation, government, % QoQ, SA","KR, NGDP, Gross fixed capital formation, government, % QoQ, SA",p,line
"NGDP, Gross fixed capital formation, private, % QoQ, SA","KR, NGDP, Gross fixed capital formation, private, % QoQ, SA",p,line
"NGDP, Households, % QoQ, SA","KR, NGDP, Households, % QoQ, SA",p,line
"NGDP, Imports, goods, % QoQ, SA","KR, NGDP, Imports, goods, % QoQ, SA",p,line
"NGDP, Imports, services, % QoQ, SA","KR, NGDP, Imports, services, % QoQ, SA",p,line
"NGDP, Intellectual property products, % QoQ, SA","KR, NGDP, Intellectual property products, % QoQ, SA",p,line
"NGDP, LCU, % QoQ","KR, NGDP, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % QoQ, SA",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, % QoQ, SA",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % QoQ, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % QoQ, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, % QoQ, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % QoQ","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % QoQ",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % QoQ, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % QoQ, SA",p,line
"NGDP, Non-profit institutions serving households, % QoQ, SA","KR, NGDP, Non-profit institutions serving households, % QoQ, SA",p,line
"NGDP, Private consumption, % QoQ, SA","KR, NGDP, Private consumption, % QoQ, SA",p,line
"NGDP, % QoQ, SA","KR, NGDP, % QoQ, SA",p,line
"NGDP, Statistical discrepancy, LCU, % QoQ","KR, NGDP, Statistical discrepancy, LCU, % QoQ",p,line
"NGDP, Statistical discrepancy, % QoQ, SA","KR, NGDP, Statistical discrepancy, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % QoQ, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % QoQ, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % QoQ, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % QoQ, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % QoQ, SA",p,line
